id,value,uid,name,class,img
Melomys rubicol,0,1,Bramble Cay melomys,Mammalia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Bramble-cay-melomys.jpg/440px-Bramble-cay-melomys.jpg,
Emoia nativitatis,2,2,Christmas Island forest skink,Reptilia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/N388_w1150.jpg/440px-N388_w1150.jpg
Aegolius gradyi,5,3,Bermuda saw-whet owl,Aves,
Neofelis nebulosa brachyura,6,4,Formosan clouded leopard,Mammalia,
Chioninia coctei,6,5,Cape Verde giant skink,Reptilia,
Chelonoidis abingdonii,7,6,Pinta Island tortoise,Reptilia,
Lutra lutra whiteleyi,7,7,Japanese river otter,Mammalia,
Diceros bicornis longipes,8,8,Western black rhinoceros,Mammalia,
Puma concolor couguar,8,9,Eastern cougar,Mammalia,
Lipotes vexillifer,13,10,Baiji,Mammalia,
Capra pyrenaica pyrenaica,19,11,Pyrenean ibex,Mammalia,
Levuana irridescens,25,12,Levuana moth,Insecta,
Borikenophis sanctaecrucis,25,13,Saint Croix racer,Reptilia,
Ammodramus maritimus nigrescens,29,14,Dusky seaside sparrow,Aves,
Incilius periglenes,30,15,Golden toad,Amphibia,
Moho braccatus,32,16,Kauaʻi ʻōʻō,Aves,
Rheobatrachus,34,17,Northern gastric-brooding frog,Amphibia,
Heliaster solaris,35,18,24-rayed Sunstar,Asteroidea,
Bos sauveli,36,19,Kouprey,Mammalia,
Rheobatrachus,38,20,Southern gastric-brooding frog,Amphibia,
Epioblasma torulosa,38,21,Tubercled blossom,Bivalvia,
Panthera tigris sondaica,43,22,Javan tiger,Mammalia,
Zalophus japonicus,45,23,Japanese sea lion,Mammalia,
Panthera tigris tigris,49,24,Caspian tiger,Mammalia,
Struthio camelus syriacus,53,25,Arabian ostrich,Aves,
Epioblasma turgidula,54,26,Turgid blossom pearly mussel,Bivalvia,
Cryptonanus ignitus,57,27,Red-bellied gracile opossum,Mammalia,
Ursus arctos,55,28,Mexican grizzly bear,Mammalia,
Noturus trautmani,62,29,Scioto madtom,Actinopterygii,
Onychogalea lunata,63,30,Crescent nail-tail wallaby,Mammalia,
Campephilus imperialis,63,31,Imperial woodpecker,Aves,
Canis lupus bernardi,67,32,Bernard's wolf,Mammalia,
Neomonachus tropicalis,67,33,Caribbean monk seal,Mammalia,
Panthera leo leo,77,34,Barbary lion,Mammalia,
Canis lupus monstrabilis,77,35,Texas wolf,Mammalia,
Canis lupus fuscus,79,36,Cascade mountain wolf,Mammalia,
Macropus greyi,80,37,Toolache wallaby,Mammalia,
Panthera tigris sondaica,82,38,Bali tiger,Mammalia,
Thylacinus cynocephalus,83,39,Thylacine,Mammalia,
Canis lupus mogollonensis,84,40,Mogollon mountain wolf,Mammalia,
Caloprymnus campestris,84,41,Desert rat-kangaroo,Mammalia,
Nesoryzomys indefessus,85,42,indefatigable Galapagos mouse,Mammalia,
Tympanuchus cupido cupido,87,43,Heath hen,Aves,
Nesoryzomys darwini,89,44,Darwin's nesoryzomys,Mammalia,
Canis lupus alces,94,45,Kenai Peninsula wolf,Mammalia,
Ursus arctos californicus,95,46,California Grizzly Bear,Mammalia,
Conuropsis carolinensis,101,47,Carolina parakeet,Aves,
Ectopistes migratorius,105,48,Passenger pigeon,Aves,
Canis lupus beothucus,108,49,Newfoundland wolf,Mammalia,
Equus ferus ferus,110,50,Tarpan,Mammalia,
Heteralocha acutirostris,112,51,Huia,Aves,
Canis lupus hodophilax,114,52,Japanese wolf,Mammalia,
Melanoplus spretus,117,53,Rocky Mountain locust,Insecta,
Lagorchestes leporides,129,54,Eastern hare-wallaby,Mammalia,
Canis lupus hattai,130,55,Hokkaido wolf,Mammalia,
Equus quagga quagga,136,56,Quagga,Mammalia,
Cervus canadensis canadensis,139,57,Eastern Elk,Mammalia,
Ursus arctos crowtheri,140,58,Atlas bear,Mammalia,
Camptorhynchus labradorius,141,59,Labrador duck,Aves,
Dusicyon australis,143,60,Falkland Islands wolf,Mammalia,
Potorous platyops,144,61,Broad-faced potoroo,Mammalia,
Neovison macrodon,159,62,Sea mink,Mammalia,
Pinguinus impennis,167,63,Great auk,Aves,
Tachygyia microlepis,192,64,Tonga ground skink,Reptilia,
Alectroenas nitidissimus,193,65,Mauritius blue pigeon,Aves,
Aplonis mavornata,194,66,Mauke starling,Aves,
Hippotragus leucophaeus,219,67,Bluebuck,Mammalia,
Porphyrio albus,229,68,Lord Howe swamphen,Aves,
Cyanoramphus ulietanus,242,69,Society parakeet,Aves,
Prolagus sardus,245,70,Sardinian pika,Mammalia,
Prosobonia leucoptera,246,71,Tahiti sandpiper,Aves,
Hydrodamalis gigas,251,72,Steller's sea cow,Mammalia,
Aepyornis maximus,329,73,Elephant bird,Aves,
Madagascar,357,74,Dodo,Aves,
